campaign_id,customer_email,clicks,conversions
CAMP001,[email],45,5
CAMP002,[email],120,12
CAMP003,[email],30,3
CAMP004,[email],80,8
CAMP005,[email],200,0     -- tanti click 0 conversioni (sospetto)
CAMP006,[email],5,1
CAMP007,[email],150,15
CAMP008,[email],0,0       -- inattivo
CAMP009,[email],300,30
CAMP010,[email],45,5        -- duplicato campagna per stesso cliente
CAMP011,[email],100,10          -- email inesistente
CAMP012,[email],120,12     -- duplicato